{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
       [ -1.89276178e-03,   2.71159100e-04,  -2.48625134e-03,
         -1.49335240e-03,   7.91770348e-04,  -6.11791242e-04,
          1.56919255e-04,   3.73248590e-05,  -6.38403467e-04,
         -7.02022818e-04,   4.73770997e-04,  -2.91129924e-03,
         -5.08698575e-04,  -2.04189152e-03,  -5.79351632e-04,
         -2.02904531e-03,  -2.09527214e-03,   9.97636213e-01,
         -2.23445799e-03,  -5.17928025e-04,  -1.50384233e-03,
         -1.34599803e-03,  -1.66155996e-03,  -1.08864362e-03],
       [ -3.32067660e-02,  -9.24006172e-03,  -2.37704727e-03,
         -2.09774343e-02,   1.16738691e-02,  -8.93117471e-03,
         -1.85477890e-03,   6.01115199e-03,  -1.40557777e-02,
         -8.54517408e-03,  -3.64530789e-03,  -5.76274120e-02,
         -1.26969989e-02,  -3.25781185e-02,  -8.91872094e-03,
         -3.35523948e-02,  -3.83364348e-02,  -2.23445799e-03,
          4.16576941e-01,  -6.49833237e-03,  -2.74501559e-02,
         -3.12173689e-02,  -2.52117636e-02,  -1.55763317e-02],
       [ -7.67603768e-03,   5.27302167e-03,  -2.34732008e-02,
         -8.21391993e-03,   2.67765717e-03,  -3.09171490e-03,
          2.27679588e-03,  -1.44841043e-03,  -1.02220990e-03,
         -4.32284356e-03,   6.04253810e-03,  -9.05851851e-03,
         -7.52864834e-04,  -9.53093781e-03,  -2.85961297e-03,
         -8.94958896e-03,  -7.89069555e-03,  -5.17928025e-04,
         -6.49833237e-03,   9.70253493e-01,  -5.72395332e-03,
         -2.93173224e-03,  -8.22919799e-03,  -5.12854443e-03],
       [ -1.95274475e-02,  -4.35867793e-03,   6.70379409e-03,
         -1.35538684e-02,   1.62803327e-03,  -5.77305286e-03,
          2.15742220e-03,   1.44603536e-03,  -1.08801124e-02,
         -7.58982867e-03,  -7.10296885e-03,  -4.07035768e-02,
         -6.64337276e-03,  -1.99338566e-02,  -5.50312482e-03,
         -2.12278543e-02,  -2.17839772e-02,  -1.50384233e-03,
         -2.74501559e-02,  -5.72395332e-03,   1.19821191e-01,
         -1.61582798e-02,  -1.60977856e-02,  -1.22269440e-02],
       [ -1.69410669e-02,  -1.19872078e-02,  -1.18130891e-03,
         -8.23301680e-03,   2.15402732e-02,  -4.41882299e-03,
         -2.89835321e-03,   5.53938623e-03,  -1.17617916e-02,
         -2.95957979e-03,  -8.30912556e-03,  -3.93847102e-02,
         -9.40147807e-03,  -1.64904702e-02,  -4.24117238e-03,
         -1.88399003e-02,  -2.34269184e-02,  -1.34599803e-03,
         -3.12173689e-02,  -2.93173224e-03,  -1.61582798e-02,
          2.94612882e-01,  -1.11696466e-02,  -8.56620309e-03],
       [ -2.08461993e-02,   3.18455823e-03,  -1.31468852e-02,
         -2.06189453e-02,  -6.37461363e-03,  -7.81844587e-03,
          7.57171142e-03,  -2.08258129e-03,  -8.65800675e-03,
         -1.30122028e-02,  -1.19908253e-03,  -4.10039761e-02,
         -4.24222782e-03,  -2.50242226e-02,  -7.38275347e-03,
         -2.56835630e-02,  -2.21915127e-02,  -1.66155996e-03,
         -2.52117636e-02,  -8.22919799e-03,  -1.60977856e-02,
         -1.11696466e-02,   2.78010458e-01,  -1.52102287e-02],
       [ -1.59186934e-02,   9.29795310e-03,  -3.01760932e-02,
         -1.39935491e-02,   2.57922542e-03,  -5.71235229e-03,
          2.55392210e-03,  -1.66628809e-03,  -4.20870771e-03,
         -6.66720816e-03,   1.01589991e-02,  -2.04961974e-02,
         -2.94184731e-03,  -1.81238327e-02,  -5.22600321e-03,
         -1.75563610e-02,  -1.70355660e-02,  -1.08864362e-03,
         -1.55763317e-02,  -5.12854443e-03,  -1.22269440e-02,
         -8.56620309e-03,  -1.52102287e-02,   9.14618517e-01]])], 'QCD_rate_El': [(-0.96982713423626521, 0.43350331221094374)], 'QCD_rate_Mu': [(0.17110163721418647, 0.97039730324305173)], 'tW_rate': [(0.49349382606459713, 0.64361548462883311)]}, 'bs2000': {'diBoson_rate': [(0.031887737872999367, 0.99807785899227541)], 'leptonSFIso': [(-0.05423392375695002, 0.99961206877923225)], 'schannel_rate': [(-0.0037517307918459863, 0.99301799718716688)], 'tchannel_rate': [(-0.029534375458021067, 0.99159283400943954)], 'BTag': [(0.27019889690068233, 0.92615242819532595)], 'PU': [(0.32896635028247534, 0.93142751150530101)], 'leptonSFID': [(-0.26940828898699909, 0.97838262706223711)], 'wjets_rate_El': [(0.4785370639701263, 0.99560237523228379)], 'leptonSFTrig': [(-0.1280277340770315, 0.99221836033636901)], 'JER': [(-0.93746347820286768, 0.57328406246457564)], 'JES': [(0.34575237884431775, 0.94179421074173142)], 'wjets_rate_Mu': [(0.12963508208339203, 0.99962605848237995)], 'ttbar_rate': [(0.83790355587574705, 0.81554682400862077)], 'zjets_rate': [(0.047900289227909454, 0.99594898008873356)], 'beta_signal': [(15.753248909749988, 16.708406239231039)], 'Mass': [(-0.69083273592677941, 0.85136717537335627)], 'MisTag': [(0.17225975165662355, 1.4257225942588305)], 'lumi': [(0.49347547237621558, 0.93650740656279696)], 'PDF': [(-0.65594020156629362, 0.51353746265386824)], 'UnclusteredMET': [(0.16939082444309062, 0.92344055957680915)], '__nll': [-39687.143750221687], 'Q2_slep': [(-0.56573961063518396, 0.19827258088250677)], '__cov': [array([[  8.67802219e-01,   8.66845654e-03,   1.65064148e-02,
         -1.17996413e-02,  -2.50066663e-01,  -2.55502871e-02,
          3.05892219e-02,  -8.04719330e-03,  -4.49162252e-02,
          8.81492735e-03,   1.61276379e-02,   9.97356463e-02,
         -3.82863553e-03,  -3.26460150e-02,  -4.48319195e-03,
         -2.69243342e-02,  -1.12404200e-01,  -8.28167032e-04,
         -8.79117839e-02,  -1.77068648e-03,  -1.92433628e-01,
         -8.35859878e-02,  -5.29376231e-02,  -3.07913634e-02],
       [  8.66845654e-03,   3.30161361e-01,   3.57638069e-02,
          4.44728466e-02,   7.07662695e-02,  -4.36880847e-02,
         -1.29477834e-02,  -1.18827434e-02,  -3.42207924e-02,
          1.41714757e-03,   1.22581385e-03,   1.23164954e+00,
         -1.81492907e-03,  -3.19248998e-03,  -5.18638393e-04,
         -2.20990727e-03,   1.09991973e-02,  -3.05703456e-04,
          7.36320488e-03,  -3.67656713e-03,   2.15765522e-02,
         -5.20054565e-03,   1.91385654e-02,   1.68290860e-03],
       [  1.65064148e-02,   3.57638069e-02,   8.97743591e-01,
          1.41817785e-01,   2.29971616e-01,  -1.08676845e-01,
          2.60980242e-02,  -5.75198648e-02,  -1.97340207e-01,
         -3.79604508e-02,  -2.54053261e-01,  -2.26952323e+00,
          1.29794025e-02,   2.25329269e-02,   5.53388374e-03,
          7.89821269e-03,  -2.10503749e-02,  -3.83251625e-03,
          6.47548907e-02,  -3.73827519e-02,  -2.48268261e-02,
          5.79654364e-02,   5.13625223e-02,  -7.95316780e-02],
       [ -1.17996413e-02,   4.44728466e-02,   1.41817785e-01,
          7.32097182e-01,   1.17719792e-01,  -1.02693624e-01,
          1.86804142e-02,  -5.23900282e-02,  -6.22564278e-02,
         -8.35653798e-03,  -1.19119164e-01,  -3.85149944e-01,
          9.87304490e-04,  -6.68987316e-03,  -5.58716813e-05,
         -6.25688699e-03,  -1.81965873e-02,  -1.59561814e-03,
          6.36401560e-03,  -2.50810648e-03,  -3.34894569e-02,
         -2.46928306e-02,   3.08728788e-02,  -1.21544447e-02],
       [ -2.50066663e-01,   7.07662695e-02,   2.29971616e-01,
          1.17719792e-01,   2.09048988e+00,  -3.53632691e-01,
         -1.61742477e-01,  -2.54287848e-02,  -2.48287606e-01,
         -1.25180178e-01,  -4.57268035e-02,  -1.21019467e+00,
         -2.28906770e-02,   3.79780694e-03,   7.19375557e-03,
         -3.77170746e-02,  -1.09671918e-01,  -8.16032296e-03,
         -8.64766205e-02,  -5.28060027e-02,  -1.53271794e-01,
         -5.47268559e-01,  -8.02711303e-02,  -6.08551157e-02],
       [ -2.55502871e-02,  -4.36880847e-02,  -1.08676845e-01,
         -1.02693624e-01,  -3.53632691e-01,   2.64671664e-01,
          1.33707111e-02,   9.89159133e-03,   7.94206358e-02,
         -2.72382503e-02,  -1.73335644e-02,  -3.03283817e+00,
         -2.29165743e-03,  -1.13044031e-01,  -1.81682366e-02,
         -7.55967416e-02,  -2.16377140e-02,  -8.24149132e-04,
         -1.82627533e-02,  -5.52485841e-03,  -4.14400586e-02,
          2.14785129e-01,  -2.41252473e-01,   1.70498080e-02],
       [  3.05892219e-02,  -1.29477834e-02,   2.60980242e-02,
          1.86804142e-02,  -1.61742477e-01,   1.33707111e-02,
          8.77848960e-01,   8.16444542e-03,  -5.58851289e-02,
         -1.55283116e-02,   3.33074787e-02,   5.86763776e-01,
         -8.02561090e-04,   1.17897231e-02,   2.43221873e-03,
          7.67760865e-03,   2.59166758e-02,  -8.35407671e-04,
          3.83077823e-02,  -5.09565082e-03,   4.40875168e-02,
          3.14838253e-02,   3.34609273e-02,   2.95910522e-05],
       [ -8.04719330e-03,  -1.18827434e-02,  -5.75198648e-02,
         -5.23900282e-02,  -2.54287848e-02,   9.89159133e-03,
          8.16444542e-03,   3.93329495e-02,   1.12797914e-02,
         -4.65954865e-03,   3.69239075e-02,  -6.49922440e-01,
          1.37897380e-03,   2.58221392e-03,   8.40890560e-04,
          1.13074076e-03,   6.06389158e-03,  -6.57593469e-05,
          7.44017382e-04,   1.05504902e-03,   9.79000399e-03,
         -2.34872476e-02,   8.24520483e-03,   5.21202375e-03],
       [ -4.49162252e-02,  -3.42207924e-02,  -1.97340207e-01,
         -6.22564278e-02,  -2.48287606e-01,   7.94206358e-02,
         -5.58851289e-02,   1.12797914e-02,   4.36603724e-01,
          2.07422170e-02,   4.88176332e-03,  -1.62641712e+00,
         -9.31553498e-03,   1.74264196e-02,   3.39329168e-03,
          9.06956875e-03,  -2.22128572e-02,  -2.11813318e-03,
         -1.88017730e-02,  -8.31188282e-03,  -4.12000581e-02,
         -1.65763110e-01,   4.94349871e-02,   2.35354715e-02],
       [  8.81492735e-03,   1.41714757e-03,  -3.79604508e-02,
         -8.35653798e-03,  -1.25180178e-01,  -2.72382503e-02,
         -1.55283116e-02,  -4.65954865e-03,   2.07422170e-02,
          1.05690512e+00,  -5.21839810e-03,   1.44502023e+00,
         -2.59482862e-03,   5.63617545e-03,   1.48331526e-03,
          1.23743877e-03,   1.74361753e-02,  -3.00499127e-04,
          1.20390073e-02,  -3.28303726e-03,   3.48307217e-02,
          6.33281698e-03,  -3.58172384e-02,  -4.30696916e-03],
       [  1.61276379e-02,   1.22581385e-03,  -2.54053261e-01,
         -1.19119164e-01,  -4.57268035e-02,  -1.73335644e-02,
          3.33074787e-02,   3.69239075e-02,   4.88176332e-03,
         -5.21839810e-03,   8.62650167e-01,   1.46120929e+00,
         -7.04943137e-04,   8.62231515e-03,   1.90095134e-03,
          6.81279200e-03,   1.78708362e-02,  -4.73754846e-04,
          9.75218534e-04,   1.14485911e-03,   3.01027363e-02,
         -3.69393540e-02,   7.14011068e-02,   1.90707525e-02],
       [  9.97356463e-02,   1.23164954e+00,  -2.26952323e+00,
         -3.85149944e-01,  -1.21019467e+00,  -3.03283817e+00,
          5.86763776e-01,  -6.49922440e-01,  -1.62641712e+00,
          1.44502023e+00,   1.46120929e+00,   8.33961680e+02,
         -1.39011990e-01,   2.19003865e+00,   3.34747480e-01,
          1.29398983e+00,   1.23774617e+00,   5.59204756e-02,
          1.27746278e-01,  -8.43759271e-02,   3.15200683e+00,
         -1.86477018e+00,   1.02813269e+00,   7.75295778e-01],
       [ -3.82863553e-03,  -1.81492907e-03,   1.29794025e-02,
          9.87304490e-04,  -2.28906770e-02,  -2.29165743e-03,
         -8.02561090e-04,   1.37897380e-03,  -9.31553498e-03,
         -2.59482862e-03,  -7.04943137e-04,  -1.39011990e-01,
          1.00970736e+00,  -3.87702449e-04,  -1.79554163e-05,
         -2.79526115e-04,  -3.27918103e-03,  -1.41938336e-04,
         -1.70698971e-03,  -1.09858039e-03,  -6.46093595e-03,
         -1.09437291e-03,  -3.09674325e-03,  -1.72208097e-03],
       [ -3.26460150e-02,  -3.19248998e-03,   2.25329269e-02,
         -6.68987316e-03,   3.79780694e-03,  -1.13044031e-01,
          1.17897231e-02,   2.58221392e-03,   1.74264196e-02,
          5.63617545e-03,   8.62231515e-03,   2.19003865e+00,
         -3.87702449e-04,   9.69768368e-01,  -5.75748875e-03,
         -2.44416891e-02,  -3.60958628e-02,  -2.73994151e-04,
         -2.48950996e-02,   8.37140926e-04,  -6.39957206e-02,
          2.25173797e-02,  -4.11641960e-02,  -6.83833261e-03],
       [ -4.48319195e-03,  -5.18638393e-04,   5.53388374e-03,
         -5.58716813e-05,   7.19375557e-03,  -1.81682366e-02,
          2.43221873e-03,   8.40890560e-04,   3.39329168e-03,
          1.48331526e-03,   1.90095134e-03,   3.34747480e-01,
         -1.79554163e-05,  -5.75748875e-03,   1.01285772e+00,
         -3.65677631e-03,  -5.11294873e-03,  -2.19681320e-05,
         -3.66302013e-03,   1.95313056e-04,  -9.11277747e-03,
          5.23481553e-03,  -6.44943127e-03,  -7.77134545e-04],
       [ -2.69243342e-02,  -2.20990727e-03,   7.89821269e-03,
         -6.25688699e-03,  -3.77170746e-02,  -7.55967416e-02,
          7.67760865e-03,   1.13074076e-03,   9.06956875e-03,
          1.23743877e-03,   6.81279200e-03,   1.29398983e+00,
         -2.79526115e-04,  -2.44416891e-02,  -3.65677631e-03,
          9.97734797e-01,  -2.77630434e-02,  -2.06579587e-04,
         -1.93480954e-02,   1.67543835e-04,  -4.88374032e-02,
          9.24055198e-03,  -2.66468697e-02,  -6.02748495e-03],
       [ -1.12404200e-01,   1.09991973e-02,  -2.10503749e-02,
         -1.81965873e-02,  -1.09671918e-01,  -2.16377140e-02,
          2.59166758e-02,   6.06389158e-03,  -2.22128572e-02,
          1.74361753e-02,   1.78708362e-02,   1.23774617e+00,
         -3.27918103e-03,  -3.60958628e-02,  -5.11294873e-03,
         -2.77630434e-02,   8.87625171e-01,  -6.29359665e-04,
         -9.68805778e-02,   1.06031884e-03,  -1.98405373e-01,
         -8.47688291e-02,  -1.70562111e-02,  -1.97512694e-02],
       [ -8.28167032e-04,  -3.05703456e-04,  -3.83251625e-03,
         -1.59561814e-03,  -8.16032296e-03,  -8.24149132e-04,
         -8.35407671e-04,  -6.57593469e-05,  -2.11813318e-03,
         -3.00499127e-04,  -4.73754846e-04,   5.59204756e-02,
         -1.41938336e-04,  -2.73994151e-04,  -2.19681320e-05,
         -2.06579587e-04,  -6.29359665e-04,   9.99356548e-01,
         -6.29750488e-04,  -7.90717786e-05,  -7.03455292e-04,
         -1.29464478e-03,  -5.12867514e-04,   7.62121068e-05],
       [ -8.79117839e-02,   7.36320488e-03,   6.47548907e-02,
          6.36401560e-03,  -8.64766205e-02,  -1.82627533e-02,
          3.83077823e-02,   7.44017382e-04,  -1.88017730e-02,
          1.20390073e-02,   9.75218534e-04,   1.27746278e-01,
         -1.70698971e-03,  -2.48950996e-02,  -3.66302013e-03,
         -1.93480954e-02,  -9.68805778e-02,  -6.29750488e-04,
          1.02764356e+00,  -1.74313578e-03,  -1.75989542e-01,
         -5.91431349e-02,  -1.32345084e-02,  -2.68171543e-02],
       [ -1.77068648e-03,  -3.67656713e-03,  -3.73827519e-02,
         -2.50810648e-03,  -5.28060027e-02,  -5.52485841e-03,
         -5.09565082e-03,   1.05504902e-03,  -8.31188282e-03,
         -3.28303726e-03,   1.14485911e-03,  -8.43759271e-02,
         -1.09858039e-03,   8.37140926e-04,   1.95313056e-04,
          1.67543835e-04,   1.06031884e-03,  -7.90717786e-05,
         -1.74313578e-03,   9.96451769e-01,   4.10552969e-03,
         -6.85627055e-03,  -1.97686444e-03,   4.05250976e-03],
       [ -1.92433628e-01,   2.15765522e-02,  -2.48268261e-02,
         -3.34894569e-02,  -1.53271794e-01,  -4.14400586e-02,
          4.40875168e-02,   9.79000399e-03,  -4.12000581e-02,
          3.48307217e-02,   3.01027363e-02,   3.15200683e+00,
         -6.46093595e-03,  -6.39957206e-02,  -9.11277747e-03,
         -4.88374032e-02,  -1.98405373e-01,  -7.03455292e-04,
         -1.75989542e-01,   4.10552969e-03,   6.71288530e-01,
         -1.42686179e-01,  -2.47098722e-02,  -3.23402508e-02],
       [ -8.35859878e-02,  -5.20054565e-03,   5.79654364e-02,
         -2.46928306e-02,  -5.47268559e-01,   2.14785129e-01,
          3.14838253e-02,  -2.34872476e-02,  -1.65763110e-01,
          6.33281698e-03,  -3.69393540e-02,  -1.86477018e+00,
         -1.09437291e-03,   2.25173797e-02,   5.23481553e-03,
          9.24055198e-03,  -8.47688291e-02,  -1.29464478e-03,
         -5.91431349e-02,  -6.85627055e-03,  -1.42686179e-01,
          1.00476309e+00,   4.50923307e-02,  -3.29254601e-02],
       [ -5.29376231e-02,   1.91385654e-02,   5.13625223e-02,
          3.08728788e-02,  -8.02711303e-02,  -2.41252473e-01,
          3.34609273e-02,   8.24520483e-03,   4.94349871e-02,
         -3.58172384e-02,   7.14011068e-02,   1.02813269e+00,
         -3.09674325e-03,  -4.11641960e-02,  -6.44943127e-03,
         -2.66468697e-02,  -1.70562111e-02,  -5.12867514e-04,
         -1.32345084e-02,  -1.97686444e-03,  -2.47098722e-02,
          4.50923307e-02,   1.01289421e+00,  -1.36450681e-02],
       [ -3.07913634e-02,   1.68290860e-03,  -7.95316780e-02,
         -1.21544447e-02,  -6.08551157e-02,   1.70498080e-02,
          2.95910522e-05,   5.21202375e-03,   2.35354715e-02,
         -4.30696916e-03,   1.90707525e-02,   7.75295778e-01,
         -1.72208097e-03,  -6.83833261e-03,  -7.77134545e-04,
         -6.02748495e-03,  -1.97512694e-02,   7.62121068e-05,
         -2.68171543e-02,   4.05250976e-03,  -3.23402508e-02,
         -3.29254601e-02,  -1.36450681e-02,   1.00534654e+00]])], 'QCD_rate_El': [(-0.89831427294091171, 0.65877022611357905)], 'QCD_rate_Mu': [(0.24241691722419478, 1.0207989550342451)], 'tW_rate': [(0.47872752689156517, 1.0067187113505098)]}, 'bs1000': {'diBoson_rate': [(0.035908500110258146, 0.99843688144955145)], 'leptonSFIso': [(-0.058737714750099812, 1.0003528968770892)], 'schannel_rate': [(-0.0043710295955445844, 0.99289466362449108)], 'tchannel_rate': [(-0.024766676035372193, 0.99163493257562507)], 'BTag': [(0.27379261844232339, 0.9246499105525281)], 'PU': [(0.31885735803830961, 0.93063535453397117)], 'leptonSFID': [(-0.29531671278677596, 0.9769641915184375)], 'wjets_rate_El': [(0.49675949838368716, 0.98443816902987047)], 'leptonSFTrig': [(-0.14119243213638466, 0.99267700280609961)], 'JER': [(-0.95783174282690187, 0.5674348437718888)], 'JES': [(0.39185045722233269, 0.84637975443260105)], 'wjets_rate_Mu': [(0.16027928747493014, 1.00183528448248)], 'ttbar_rate': [(0.78466774604723799, 0.81026593788582524)], 'zjets_rate': [(0.033994902301929919, 0.99363449238806467)], 'beta_signal': [(2.6635387468942895e-06, 0.20348550793671871)], 'Mass': [(-0.66960958067626652, 0.85076689494178814)], 'MisTag': [(0.19838431194983652, 1.2400162378623854)], 'lumi': [(0.46801537338918031, 0.93518983410373258)], 'PDF': [(-0.62727428600580559, 0.50658074685440213)], 'UnclusteredMET': [(0.14568801616933946, 0.91278372072081826)], '__nll': [-39686.983705433922], 'Q2_slep': [(-0.55184251690114472, 0.19530571911710348)], '__cov': [array([[  8.64956524e-01,   9.08769671e-03,   1.77153980e-02,
         -1.04418020e-02,  -2.04222004e-01,  -3.03023250e-02,
          2.80680188e-02,  -7.79797698e-03,  -4.63198769e-02,
          6.65839203e-03,   1.64414197e-02,  -1.76060600e-07,
         -3.91768035e-03,  -3.24836238e-02,  -4.38925514e-03,
         -2.72704994e-02,  -1.14318076e-01,  -9.34976063e-04,
         -8.96755262e-02,  -2.01196323e-03,  -1.95397399e-01,
         -9.13428044e-02,  -5.15793135e-02,  -3.23233368e-02],
       [  9.08769671e-03,   3.23430611e-01,   3.41078650e-02,
          4.37747219e-02,   5.95513132e-02,  -3.96659901e-02,
         -1.24787984e-02,  -1.04675211e-02,  -2.93708103e-02,
          4.01200584e-04,  -9.57110231e-04,  -1.89281194e-06,
         -1.36011155e-03,  -4.69441313e-03,  -7.68111656e-04,
         -2.91359478e-03,   9.55590245e-03,  -3.32165328e-04,
          7.35297610e-03,  -3.25218743e-03,   1.86066881e-02,
         -2.66497762e-03,   2.05624359e-02,   8.83548810e-04],
       [  1.77153980e-02,   3.41078650e-02,   7.23365416e-01,
          1.08178371e-01,   1.60952599e-01,  -9.61059441e-02,
          2.64041604e-02,  -4.89462757e-02,  -1.62838132e-01,
         -2.62498479e-02,  -1.95689478e-01,   6.78086058e-06,
          1.00888484e-02,   2.59671435e-02,   5.66202147e-03,
          1.16281031e-02,  -1.27905021e-02,  -2.97284715e-03,
          5.61498996e-02,  -3.05521036e-02,  -1.13930420e-02,
          4.75442897e-02,   4.71458105e-02,  -6.75331789e-02],
       [ -1.04418020e-02,   4.37747219e-02,   1.08178371e-01,
          7.31046092e-01,   9.17960971e-02,  -1.01442959e-01,
          2.02119963e-02,  -5.17126656e-02,  -5.61888549e-02,
         -4.14998525e-03,  -1.05061264e-01,  -2.84017187e-06,
          5.66038654e-04,  -4.28746497e-03,   2.30560606e-04,
         -4.34021245e-03,  -1.52920445e-02,  -1.37403252e-03,
          4.70089669e-03,  -4.55930589e-04,  -2.86794491e-02,
         -2.54157395e-02,   2.93204972e-02,  -9.65176898e-03],
       [ -2.04222004e-01,   5.95513132e-02,   1.60952599e-01,
          9.17960971e-02,   1.57036258e+00,  -2.88913659e-01,
         -1.27670110e-01,  -2.26405830e-02,  -2.07929015e-01,
         -9.48709529e-02,  -2.82735833e-02,  -2.51112676e-05,
         -2.02212175e-02,   1.01133549e-02,   6.90664316e-03,
         -2.65857591e-02,  -8.47763436e-02,  -6.48259312e-03,
         -7.38689706e-02,  -4.28486800e-02,  -1.15664541e-01,
         -4.42053636e-01,  -8.52038454e-02,  -4.61497813e-02],
       [ -3.03023250e-02,  -3.96659901e-02,  -9.61059441e-02,
         -1.01442959e-01,  -2.88913659e-01,   2.57523004e-01,
          1.03986095e-02,   7.57849262e-03,   6.90259337e-02,
         -2.86553363e-02,  -2.05657262e-02,  -1.64189422e-05,
         -2.73378839e-03,  -1.11446758e-01,  -1.78256407e-02,
         -7.61311855e-02,  -2.20769289e-02,  -9.64617043e-04,
         -1.90211941e-02,  -7.66613158e-03,  -4.09932826e-02,
          2.02282538e-01,  -2.49407220e-01,   1.67123970e-02],
       [  2.80680188e-02,  -1.24787984e-02,   2.64041604e-02,
          2.02119963e-02,  -1.27670110e-01,   1.03986095e-02,
          8.76335859e-01,   8.65627057e-03,  -5.60352307e-02,
         -1.71573043e-02,   3.18547320e-02,  -1.00927521e-05,
         -1.06690942e-03,   1.04119409e-02,   2.27563954e-03,
          6.58872459e-03,   2.37578276e-02,  -9.73657930e-04,
          3.72004320e-02,  -5.47399752e-03,   4.06513569e-02,
          2.54759230e-02,   3.49905897e-02,  -1.37537263e-03],
       [ -7.79797698e-03,  -1.04675211e-02,  -4.89462757e-02,
         -5.17126656e-02,  -2.26405830e-02,   7.57849262e-03,
          8.65627057e-03,   3.81640191e-02,   7.51268217e-03,
         -3.79309354e-03,   3.43125489e-02,  -5.72404188e-06,
          1.35732964e-03,   3.68981566e-03,   1.02237265e-03,
          1.70113779e-03,   6.56433130e-03,  -5.93562739e-05,
          1.34962575e-03,   4.24919074e-05,   1.09679128e-02,
         -2.28156301e-02,   8.47176567e-03,   5.47086792e-03],
       [ -4.63198769e-02,  -2.93708103e-02,  -1.62838132e-01,
         -5.61888549e-02,  -2.07929015e-01,   6.90259337e-02,
         -5.60352307e-02,   7.51268217e-03,   4.20119770e-01,
          1.97815255e-02,  -3.76501179e-03,  -2.04016086e-05,
         -9.29259845e-03,   2.00814816e-02,   3.92588761e-03,
          1.00610784e-02,  -2.18167258e-02,  -2.24745546e-03,
         -1.82376530e-02,  -1.07302299e-02,  -3.92739574e-02,
         -1.70006930e-01,   5.12036957e-02,   2.23555411e-02],
       [  6.65839203e-03,   4.01200584e-04,  -2.62498479e-02,
         -4.14998525e-03,  -9.48709529e-02,  -2.86553363e-02,
         -1.71573043e-02,  -3.79309354e-03,   1.97815255e-02,
          1.04678499e+00,  -8.86689053e-03,  -8.12476851e-06,
         -2.36328405e-03,   3.62015489e-03,   1.23490667e-03,
         -2.31991093e-04,   1.42728690e-02,  -4.46455938e-04,
          1.15327360e-02,  -3.53291046e-03,   2.91298115e-02,
          2.66084011e-03,  -3.13881067e-02,  -6.06900698e-03],
       [  1.64414197e-02,  -9.57110231e-04,  -1.95689478e-01,
         -1.05061264e-01,  -2.82735833e-02,  -2.05657262e-02,
          3.18547320e-02,   3.43125489e-02,  -3.76501179e-03,
         -8.86689053e-03,   8.42625375e-01,  -8.93479110e-06,
          1.83133114e-04,   6.65657365e-03,   1.70617636e-03,
          5.31100513e-03,   1.51589644e-02,  -7.61478131e-04,
          4.91835170e-03,  -5.68181739e-04,   2.41019571e-02,
         -3.41943051e-02,   7.30530882e-02,   1.89257646e-02],
       [ -1.76060600e-07,  -1.89281194e-06,   6.78086058e-06,
         -2.84017187e-06,  -2.51112676e-05,  -1.64189422e-05,
         -1.00927521e-05,  -5.72404188e-06,  -2.04016086e-05,
         -8.12476851e-06,  -8.93479110e-06,   2.38854600e-06,
         -9.75090478e-09,   4.09555166e-06,   8.07210818e-07,
          1.80575389e-06,   6.17332940e-06,  -2.51189867e-07,
          6.92098527e-06,  -2.49309185e-06,   1.80658523e-05,
         -5.93281212e-06,   6.01176024e-06,  -9.54731966e-07],
       [ -3.91768035e-03,  -1.36011155e-03,   1.00888484e-02,
          5.66038654e-04,  -2.02212175e-02,  -2.73378839e-03,
         -1.06690942e-03,   1.35732964e-03,  -9.29259845e-03,
         -2.36328405e-03,   1.83133114e-04,  -9.75090478e-09,
          1.01044402e+00,  -1.88633518e-04,   9.55229631e-06,
         -1.47759471e-04,  -3.06147047e-03,  -1.28012131e-04,
         -2.05966231e-03,  -1.09023200e-03,  -6.16754334e-03,
         -2.01937669e-03,  -3.33684858e-03,  -1.41195636e-03],
       [ -3.24836238e-02,  -4.69441313e-03,   2.59671435e-02,
         -4.28746497e-03,   1.01133549e-02,  -1.11446758e-01,
