{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
         -1.26387433e-03,  -8.35303342e-04,  -1.81820946e-03,
         -1.26141941e-03,  -1.44737820e-04,  -2.61065779e-03,
         -6.23629106e-04,  -6.69334608e-04,  -1.91162071e-03,
         -1.65715728e-04,  -5.14208298e-04,  -3.60568099e-05,
         -4.75550717e-04,  -1.27631727e-03,   9.98549504e-01,
         -9.25502628e-04,  -1.73565319e-04,  -1.63908759e-03,
         -3.03387332e-03,  -5.14039841e-04,  -2.63251144e-04],
       [ -9.77439774e-02,   1.05318402e-02,   7.75709394e-02,
          1.14430440e-02,  -1.24845299e-02,  -3.77223856e-02,
          2.97448953e-02,  -4.01949497e-04,  -3.14495005e-02,
          6.92653563e-03,   7.21092968e-04,   2.94679316e-02,
         -2.48555268e-03,  -2.10289451e-02,  -2.77248548e-03,
         -1.86770176e-02,  -9.99516394e-02,  -9.25502628e-04,
          1.02636936e+00,  -3.96273130e-03,  -1.79473888e-01,
         -8.28764556e-02,  -1.16698421e-02,  -2.94230693e-02],
       [ -6.90105604e-03,  -1.00332200e-03,  -3.06836443e-02,
         -1.83566699e-03,  -3.21398935e-03,  -1.10639459e-02,
         -7.32731220e-03,  -5.89781729e-04,  -1.03414405e-02,
         -3.46556967e-03,   5.32236372e-04,  -3.04824370e-02,
         -1.06072617e-03,  -1.54174679e-03,  -5.65399531e-05,
         -1.93661584e-03,  -3.59244446e-03,  -1.73565319e-04,
         -3.96273130e-03,   9.92822846e-01,  -2.84506219e-03,
         -1.63284376e-02,  -1.73807667e-03,   1.62370417e-03],
       [ -2.13839474e-01,   2.26577509e-02,  -7.77968206e-03,
         -1.20328455e-02,  -3.69491516e-02,  -8.19690718e-02,
          2.56669890e-02,   1.09532442e-02,  -7.15481916e-02,
          1.44756800e-02,   2.17619206e-02,   1.89298301e-01,
         -9.44890660e-03,  -5.37178448e-02,  -6.82798399e-03,
         -4.61713302e-02,  -2.00292611e-01,  -1.63908759e-03,
         -1.79473888e-01,  -2.84506219e-03,   6.74037594e-01,
         -1.96410424e-01,  -2.66021056e-02,  -3.40518149e-02],
       [ -1.46262433e-01,   1.42675178e-02,   1.14790200e-01,
         -8.31001727e-03,  -6.28148462e-02,   1.44575052e-01,
         -8.02814663e-04,  -3.17881211e-02,  -2.09668978e-01,
         -1.46157900e-02,  -4.40923394e-02,  -1.76185271e-01,
         -4.79540749e-03,   1.27768611e-02,   5.21952025e-03,
         -5.96161680e-03,  -1.18832450e-01,  -3.03387332e-03,
         -8.28764556e-02,  -1.63284376e-02,  -1.96410424e-01,
          8.78326192e-01,   2.56601135e-02,  -5.17060318e-02],
       [ -6.07266420e-02,   2.37194332e-02,   6.61849604e-02,
          3.11912945e-02,  -1.19119369e-02,  -2.46732813e-01,
          3.12665063e-02,   5.25789236e-03,   4.12091410e-02,
         -2.96523250e-02,   6.50673818e-02,   5.79451184e-02,
         -1.98466959e-03,  -4.18258631e-02,  -6.39623737e-03,
         -2.81282229e-02,  -1.85175483e-02,  -5.14039841e-04,
         -1.16698421e-02,  -1.73807667e-03,  -2.66021056e-02,
          2.56601135e-02,   1.00543391e+00,  -1.61622374e-02],
       [ -3.85605943e-02,   1.51970469e-03,  -7.69093003e-02,
         -6.38961754e-03,  -1.27906337e-02,   4.15354387e-03,
         -8.87685794e-03,   6.40628359e-03,   1.34850192e-02,
         -1.07667806e-02,   1.85155840e-02,   4.28418762e-02,
         -2.92373046e-03,  -4.86144013e-03,  -2.45396287e-04,
         -6.15696717e-03,  -2.14374746e-02,  -2.63251144e-04,
         -2.94230693e-02,   1.62370417e-03,  -3.40518149e-02,
         -5.17060318e-02,  -1.61622374e-02,   1.00776574e+00]])], 'QCD_rate_El': [(-0.97160808649756536, 0.64967655761401111)], 'QCD_rate_Mu': [(0.17015907072482417, 1.0063602893633412)], 'tW_rate': [(0.49322498625331956, 1.0060990741025861)]}, 'bs2000': {'Q2': [(-0.56422688949223332, 0.17231379322193785)], 'diBoson_rate': [(0.031813106602109009, 0.99344786120898521)], 'leptonSFIso': [(-0.055710229021928015, 0.98958191497760573)], 'schannel_rate': [(-0.0037964601544029364, 0.99257874214716457)], 'tchannel_rate': [(-0.028626836416599133, 0.98133077268425128)], 'BTag': [(0.27154496089700508, 0.46335764459275852)], 'PU': [(0.33167385747387712, 0.90370392709795944)], 'leptonSFID': [(-0.2780729569048539, 0.72774579921844795)], 'wjets_rate_El': [(0.49151394778682267, 0.56359722813278168)], 'leptonSFTrig': [(-0.13318838478117101, 0.81030320159025671)], 'JER': [(-0.94057961295188974, 0.55765028985739451)], 'JES': [(0.33907066494309657, 0.82083654023215225)], 'wjets_rate_Mu': [(0.12402857328307082, 0.53727924832936536)], 'ttbar_rate': [(0.83575251991058064, 0.35887715180056601)], 'zjets_rate': [(0.04730863513602479, 0.94830898863351765)], 'beta_signal': [(6.1081120742108652, 6.9923490524408303)], 'Mass': [(-0.69700052827567927, 0.71564020788212224)], 'MisTag': [(0.15617795862868888, 1.3048124579434246)], 'lumi': [(0.4893845084874906, 0.56521594068361658)], 'PDF': [(-0.64111065133199041, 0.19684233576923571)], 'UnclusteredMET': [(0.16939272467308619, 0.86370100601611233)], '__nll': [-39687.119443736236], '__cov': [array([[  2.15320839e-01,   3.14085894e-03,   4.75041577e-03,
         -1.16656808e-03,  -1.69064701e-01,  -1.46890007e-02,
          1.06111260e-02,  -1.96488566e-03,  -6.87614583e-03,
         -4.42219593e-03,  -8.68731756e-03,  -1.56942537e-02,
         -1.53199747e-03,  -5.76812808e-03,  -4.25826265e-03,
         -7.68029268e-03,  -4.38273180e-03,  -8.41260466e-04,
         -2.82004742e-03,  -3.10880675e-03,  -1.00129113e-02,
         -1.14929981e-02,  -8.00802089e-03,  -8.91700831e-03],
       [  3.14085894e-03,   3.12322629e-01,   3.07602634e-03,
          4.81296348e-03,  -4.53326102e-03,  -5.42852406e-04,
         -7.74841350e-04,  -3.83685471e-05,   9.42966530e-04,
          1.92825449e-03,  -4.21921571e-04,   1.72115439e-02,
          1.12195859e-03,   5.35873153e-03,   1.30418213e-03,
          5.25775813e-03,   4.97553439e-03,   3.04480162e-04,
          6.18597831e-03,   1.37677925e-03,   2.34275560e-03,
          7.67041532e-04,   3.58926016e-03,   2.62998583e-03],
       [  4.75041577e-03,   3.07602634e-03,   6.79955485e-01,
          1.55416085e-02,  -1.44477247e-01,  -1.40946210e-02,
          9.48773511e-03,  -2.16534250e-03,  -1.51574205e-03,
          8.34343690e-03,  -5.37547298e-03,   1.37801508e-01,
          2.04776725e-03,   1.73921717e-02,   1.13872832e-03,
          1.41218404e-02,   1.67351981e-02,   3.57219109e-04,
          2.14829631e-02,   2.89319627e-03,   1.47028108e-03,
         -6.73628255e-03,   1.23522473e-02,  -8.80106272e-04],
       [ -1.16656808e-03,   4.81296348e-03,   1.55416085e-02,
          5.15755121e-01,  -1.98120831e-01,  -2.07080454e-02,
          2.15256796e-02,  -3.33411245e-03,  -3.46654233e-03,
          8.35081495e-03,  -8.13092545e-03,   1.90913380e-01,
         -1.74688063e-04,   1.08421920e-02,  -3.04798813e-03,
          5.88121539e-03,   1.27488530e-02,  -3.84203337e-04,
          1.60368706e-02,   6.84987320e-04,  -3.53166887e-03,
         -9.75690045e-03,   9.41328225e-03,  -1.03533689e-02],
       [ -1.69064701e-01,  -4.53326102e-03,  -1.44477247e-01,
         -1.98120831e-01,   1.74277653e+00,   6.93170238e-02,
         -1.24764917e-01,   1.02820073e-02,  -8.26673927e-02,
         -1.33317366e-01,   5.55131202e-02,  -1.94260172e+00,
         -4.63461088e-02,  -2.46853433e-01,  -2.60689863e-02,
         -2.27585690e-01,  -2.80385157e-01,  -1.15328133e-02,
         -3.27555505e-01,  -6.87752244e-02,  -1.25232714e-01,
         -9.32782180e-02,  -2.01221258e-01,  -6.10218909e-02],
       [ -1.46890007e-02,  -5.42852406e-04,  -1.40946210e-02,
         -2.07080454e-02,   6.93170238e-02,   3.87673160e-02,
         -8.29886958e-04,   9.13092712e-04,  -3.24218495e-03,
         -1.12896772e-02,   3.34465052e-03,  -1.26945066e-01,
         -4.41849167e-03,  -2.54738263e-02,  -5.30733934e-03,
         -2.38888955e-02,  -2.33867992e-02,  -1.17012428e-03,
         -2.84845279e-02,  -5.90174981e-03,  -9.99814870e-03,
         -1.51024110e-03,  -1.91313282e-02,  -8.34183628e-03],
       [  1.06111260e-02,  -7.74841350e-04,   9.48773511e-03,
          2.15256796e-02,  -1.24764917e-01,  -8.29886958e-04,
          8.25791298e-01,   1.19580479e-05,   3.48291660e-03,
          5.46313839e-03,  -6.70911901e-03,  -9.99772537e-04,
          5.84327205e-03,   2.26883365e-02,   6.31162047e-03,
          2.33595807e-02,   2.09298059e-02,   1.37939102e-03,
          2.61304053e-02,   5.70959497e-03,   1.10655587e-02,
          5.09519652e-03,   1.32730508e-02,   1.43000351e-02],
       [ -1.96488566e-03,  -3.83685471e-05,  -2.16534250e-03,
         -3.33411245e-03,   1.02820073e-02,   9.13092712e-04,
          1.19580479e-05,   2.97039817e-02,  -4.14804827e-04,
         -1.38306857e-03,   9.42934395e-04,  -1.49353123e-02,
         -7.21507820e-04,  -3.77186645e-03,  -7.80908593e-04,
         -3.59632785e-03,  -3.49600960e-03,  -1.79179554e-04,
         -4.44763669e-03,  -8.79809737e-04,  -1.34192221e-03,
         -5.86621711e-05,  -2.45319361e-03,  -1.40314558e-03],
       [ -6.87614583e-03,   9.42966530e-04,  -1.51574205e-03,
         -3.46654233e-03,  -8.26673927e-02,  -3.24218495e-03,
          3.48291660e-03,  -4.14804827e-04,   1.81811389e-01,
         -3.18085834e-03,  -2.52728842e-03,  -3.67747530e-02,
         -8.80765713e-04,  -5.55998111e-03,  -1.98580657e-03,
         -5.75252812e-03,  -4.62057260e-03,  -4.12864239e-04,
         -5.39101029e-03,  -1.83809036e-03,  -3.79036069e-03,
         -2.43823009e-03,  -4.98020884e-03,  -3.40735799e-03],
       [ -4.42219593e-03,   1.92825449e-03,   8.34343690e-03,
          8.35081495e-03,  -1.33317366e-01,  -1.12896772e-02,
          5.46313839e-03,  -1.38306857e-03,  -3.18085834e-03,
          9.78810831e-01,  -8.32815535e-03,  -6.31523615e-04,
          1.24601634e-03,   5.37524296e-03,  -5.59491054e-04,
          4.19117915e-03,   5.81037373e-03,  -1.42122552e-05,
          9.39782524e-03,   2.84203019e-04,  -2.81288904e-03,
         -6.39646120e-03,  -3.07468405e-04,  -6.28122891e-04],
       [ -8.68731756e-03,  -4.21921571e-04,  -5.37547298e-03,
         -8.13092545e-03,   5.55131202e-02,   3.34465052e-03,
         -6.70911901e-03,   9.42934395e-04,  -2.52728842e-03,
         -8.32815535e-03,   7.53543817e-01,  -1.24511069e-01,
         -1.52977079e-03,  -1.27412368e-02,  -1.39556133e-03,
         -1.11138217e-02,  -1.29025370e-02,  -3.94735609e-04,
         -1.46359633e-02,  -2.90915917e-03,  -5.48311904e-03,
         -2.05388919e-03,  -1.19545540e-02,  -4.97441382e-04],
       [ -1.56942537e-02,   1.72115439e-02,   1.37801508e-01,
          1.90913380e-01,  -1.94260172e+00,  -1.26945066e-01,
         -9.99772537e-04,  -1.49353123e-02,  -3.67747530e-02,
         -6.31523615e-04,  -1.24511069e-01,   1.23718932e+02,
          3.98978133e-02,   1.55433039e-01,   2.82384062e-02,
          1.48126089e-01,   1.38091885e-01,   5.84697511e-03,
          2.06463675e-01,   2.37968481e-02,   3.61255412e-03,
         -7.61918862e-02,   3.78639795e-02,   6.58443484e-02],
       [ -1.53199747e-03,   1.12195859e-03,   2.04776725e-03,
         -1.74688063e-04,  -4.63461088e-02,  -4.41849167e-03,
          5.84327205e-03,  -7.21507820e-04,  -8.80765713e-04,
          1.24601634e-03,  -1.52977079e-03,   3.98978133e-02,
          1.00023425e+00,   4.63033607e-05,  -1.39068326e-03,
         -1.05151448e-03,   9.43356454e-04,  -2.18169756e-04,
          1.00682701e-03,  -3.84329163e-04,  -1.56575871e-03,
         -1.93750676e-03,   7.51351212e-04,  -3.60471284e-03],
       [ -5.76812808e-03,   5.35873153e-03,   1.73921717e-02,
          1.08421920e-02,  -2.46853433e-01,  -2.54738263e-02,
          2.26883365e-02,  -3.77186645e-03,  -5.55998111e-03,
          5.37524296e-03,  -1.27412368e-02,   1.55433039e-01,
          4.63033607e-05,   5.33416250e-01,  -3.87220673e-03,
          4.78852027e-03,   1.20837007e-02,  -5.11886569e-04,
          1.69328064e-02,   3.80000903e-05,  -6.52302579e-03,
         -1.33276024e-02,   5.29649267e-03,  -1.08551350e-02],
       [ -4.25826265e-03,   1.30418213e-03,   1.13872832e-03,
         -3.04798813e-03,  -2.60689863e-02,  -5.30733934e-03,
          6.31162047e-03,  -7.80908593e-04,  -1.98580657e-03,
         -5.59491054e-04,  -1.39556133e-03,   2.82384062e-02,
         -1.39068326e-03,  -3.87220673e-03,   9.92361119e-01,
         -5.00743482e-03,  -2.72692676e-03,  -4.54004510e-04,
         -2.97333218e-03,  -1.43998260e-03,  -4.17648564e-03,
         -3.85024746e-03,  -2.63885011e-03,  -5.75063145e-03],
       [ -7.68029268e-03,   5.25775813e-03,   1.41218404e-02,
          5.88121539e-03,  -2.27585690e-01,  -2.38888955e-02,
          2.33595807e-02,  -3.59632785e-03,  -5.75252812e-03,
          4.19117915e-03,  -1.11138217e-02,   1.48126089e-01,
         -1.05151448e-03,   4.78852027e-03,  -5.00743482e-03,
          6.62437402e-01,   7.60109958e-03,  -7.62859093e-04,
          1.09277447e-02,  -1.07074938e-03,  -7.97984293e-03,
         -1.29008171e-02,   2.71461352e-03,  -1.31851058e-02],
       [ -4.38273180e-03,   4.97553439e-03,   1.67351981e-02,
          1.27488530e-02,  -2.80385157e-01,  -2.33867992e-02,
          2.09298059e-02,  -3.49600960e-03,  -4.62057260e-03,
          5.81037373e-03,  -1.29025370e-02,   1.38091885e-01,
          9.43356454e-04,   1.20837007e-02,  -2.72692676e-03,
          7.60109958e-03,   3.20855380e-01,  -2.91791609e-04,
          1.88965022e-02,   7.64400413e-04,  -4.01382716e-03,
         -1.07422990e-02,   7.14795815e-03,  -8.00869989e-03],
       [ -8.41260466e-04,   3.04480162e-04,   3.57219109e-04,
         -3.84203337e-04,  -1.15328133e-02,  -1.17012428e-03,
          1.37939102e-03,  -1.79179554e-04,  -4.12864239e-04,
         -1.42122552e-05,  -3.94735609e-04,   5.84697511e-03,
         -2.18169756e-04,  -5.11886569e-04,  -4.54004510e-04,
         -7.62859093e-04,  -2.91791609e-04,   9.98460643e-01,
         -3.23712127e-04,  -2.46864632e-04,  -7.24653175e-04,
         -7.34776874e-04,  -3.11161501e-04,  -1.07556190e-03],
       [ -2.82004742e-03,   6.18597831e-03,   2.14829631e-02,
          1.60368706e-02,  -3.27555505e-01,  -2.84845279e-02,
          2.61304053e-02,  -4.44763669e-03,  -5.39101029e-03,
          9.39782524e-03,  -1.46359633e-02,   2.06463675e-01,
          1.00682701e-03,   1.69328064e-02,  -2.97333218e-03,
          1.09277447e-02,   1.88965022e-02,  -3.23712127e-04,
          4.88029072e-01,   1.33883258e-03,  -4.18021692e-03,
         -1.35739297e-02,   1.16853447e-02,  -1.04883009e-02],
       [ -3.10880675e-03,   1.37677925e-03,   2.89319627e-03,
          6.84987320e-04,  -6.87752244e-02,  -5.90174981e-03,
          5.70959497e-03,  -8.79809737e-04,  -1.83809036e-03,
          2.84203019e-04,  -2.90915917e-03,   2.37968481e-02,
         -3.84329163e-04,   3.80000903e-05,  -1.43998260e-03,
         -1.07074938e-03,   7.64400413e-04,  -2.46864632e-04,
          1.33883258e-03,   9.75662015e-01,  -2.50403079e-03,
         -3.40839892e-03,  -3.21805325e-04,  -3.50751421e-03],
       [ -1.00129113e-02,   2.34275560e-03,   1.47028108e-03,
         -3.53166887e-03,  -1.25232714e-01,  -9.99814870e-03,
          1.10655587e-02,  -1.34192221e-03,  -3.79036069e-03,
         -2.81288904e-03,  -5.48311904e-03,   3.61255412e-03,
         -1.56575871e-03,  -6.52302579e-03,  -4.17648564e-03,
         -7.97984293e-03,  -4.01382716e-03,  -7.24653175e-04,
         -4.18021692e-03,  -2.50403079e-03,   1.29021452e-01,
         -5.59496121e-03,  -5.99086350e-03,  -8.09744989e-03],
       [ -1.14929981e-02,   7.67041532e-04,  -6.73628255e-03,
         -9.75690045e-03,  -9.32782180e-02,  -1.51024110e-03,
          5.09519652e-03,  -5.86621711e-05,  -2.43823009e-03,
         -6.39646120e-03,  -2.05388919e-03,  -7.61918862e-02,
         -1.93750676e-03,  -1.33276024e-02,  -3.85024746e-03,
         -1.29008171e-02,  -1.07422990e-02,  -7.34776874e-04,
         -1.35739297e-02,  -3.40839892e-03,  -5.59496121e-03,
          3.19012405e-01,  -1.03267972e-02,  -5.59259778e-03],
       [ -8.00802089e-03,   3.58926016e-03,   1.23522473e-02,
          9.41328225e-03,  -2.01221258e-01,  -1.91313282e-02,
          1.32730508e-02,  -2.45319361e-03,  -4.98020884e-03,
         -3.07468405e-04,  -1.19545540e-02,   3.78639795e-02,
          7.51351212e-04,   5.29649267e-03,  -2.63885011e-03,
          2.71461352e-03,   7.14795815e-03,  -3.11161501e-04,
          1.16853447e-02,  -3.21805325e-04,  -5.99086350e-03,
         -1.03267972e-02,   2.89789897e-01,  -5.16757873e-03],
       [ -8.91700831e-03,   2.62998583e-03,  -8.80106272e-04,
         -1.03533689e-02,  -6.10218909e-02,  -8.34183628e-03,
          1.43000351e-02,  -1.40314558e-03,  -3.40735799e-03,
         -6.28122891e-04,  -4.97441382e-04,   6.58443484e-02,
         -3.60471284e-03,  -1.08551350e-02,  -5.75063145e-03,
         -1.31851058e-02,  -8.00869989e-03,  -1.07556190e-03,
         -1.04883009e-02,  -3.50751421e-03,  -8.09744989e-03,
         -5.59259778e-03,  -5.16757873e-03,   9.10308148e-01]])], 'QCD_rate_El': [(-0.89031388703347503, 0.42585882037705058)], 'QCD_rate_Mu': [(0.24108703186456015, 0.98287748908138273)], 'tW_rate': [(0.47508164934813646, 0.69629481623416245)]}, 'bs1000': {'Q2': [(-0.55114683858767677, 0.19580467810242741)], 'diBoson_rate': [(0.035833194402300705, 0.99850120264763254)], 'leptonSFIso': [(-0.058705093353501603, 1.0003271292153524)], 'schannel_rate': [(-0.0043677419899834646, 0.99291419344972232)], 'tchannel_rate': [(-0.024439191076896627, 0.99187657323292422)], 'BTag': [(0.26996493932105814, 0.92810487640991113)], 'PU': [(0.32049238352233189, 0.93208649875086147)], 'leptonSFID': [(-0.29786919187272431, 0.97705650844430347)], 'wjets_rate_El': [(0.49979651857781882, 1.000360556679444)], 'leptonSFTrig': [(-0.14355396218613325, 0.99232806829920883)], 'JER': [(-0.95791033316616137, 0.56883832371762888)], 'JES': [(0.38484286575470783, 0.8652746150214834)], 'wjets_rate_Mu': [(0.15955624546573866, 1.0028192598857171)], 'ttbar_rate': [(0.79265469623446094, 0.81149645500594803)], 'zjets_rate': [(0.033519945342332491, 0.99410781102459378)], 'beta_signal': [(1.0390908977697677e-07, 0.098055017499784958)], 'Mass': [(-0.67102042817121443, 0.85241776708858685)], 'MisTag': [(0.18436890084182078, 1.435580266790641)], 'lumi': [(0.46865172503664976, 0.93577850154229214)], 'PDF': [(-0.62437738363908313, 0.52143237980031731)], 'UnclusteredMET': [(0.14922880267029193, 0.91392672268361563)], '__nll': [-39686.983392092014], '__cov': [array([[  8.71508278e-01,   7.11778215e-03,   1.27688838e-02,
         -1.34184287e-02,  -2.66198850e-01,  -2.05141716e-02,
          3.24409224e-02,  -7.05232729e-03,  -3.94689839e-02,
          9.92485695e-03,   1.71480841e-02,   1.35388889e-07,
         -3.21699641e-03,  -3.27614321e-02,  -4.60948514e-03,
         -2.61775022e-02,  -1.11420968e-01,  -7.16493746e-04,
         -8.70429925e-02,  -5.64163300e-04,  -1.91468688e-01,
         -7.63256574e-02,  -4.91106059e-02,  -3.07915140e-02],
       [  7.11778215e-03,   3.25039791e-01,   3.73026519e-02,
          4.50166298e-02,   7.87126608e-02,  -4.30329057e-02,
         -1.37430614e-02,  -1.07871431e-02,  -3.19561380e-02,
         -6.12929966e-04,  -1.23864849e-03,  -2.89655618e-07,
         -1.55196288e-03,  -4.49940802e-03,  -6.79847070e-04,
         -3.13608182e-03,   8.71094421e-03,  -4.04064026e-04,
          6.72019251e-03,  -3.76926463e-03,   1.75160017e-02,
         -7.08188700e-03,   2.00804878e-02,   2.47454189e-04],
       [  1.27688838e-02,   3.73026519e-02,   7.56357573e-01,
          1.15396490e-01,   2.19710300e-01,  -1.08380731e-01,
          2.36356148e-02,  -5.14976385e-02,  -1.75033119e-01,
         -3.00128750e-02,  -2.06400200e-01,   1.13775390e-06,
          9.87111297e-03,   2.73970519e-02,   6.09520110e-03,
          1.13638979e-02,  -1.56310381e-02,  -3.26388148e-03,
          5.63827890e-02,  -3.29273708e-02,  -1.50514103e-02,
          3.65371827e-02,   4.70155615e-02,  -7.14694205e-02],
       [ -1.34184287e-02,   4.50166298e-02,   1.15396490e-01,
          7.33915235e-01,   1.21830832e-01,  -1.06869637e-01,
          1.82915131e-02,  -5.22904266e-02,  -6.04005830e-02,
         -5.66453949e-03,  -1.07557167e-01,  -5.55012491e-07,
          3.06084998e-04,  -3.87272131e-03,   3.86845978e-04,
         -4.59745141e-03,  -1.68278997e-02,  -1.48981130e-03,
          3.62442718e-03,  -1.33644705e-03,  -3.07725276e-02,
         -3.19285957e-02,   2.88549195e-02,  -1.07018434e-02],
       [ -2.66198850e-01,   7.87126608e-02,   2.19710300e-01,
          1.21830832e-01,   2.12036006e+00,  -3.80261271e-01,
         -1.66065759e-01,  -3.01287766e-02,  -2.73989561e-01,
         -1.24534161e-01,  -3.85974585e-02,  -4.52649042e-06,
         -2.61599525e-02,   1.40524426e-02,   9.16893051e-03,
         -3.40732033e-02,  -1.10816735e-01,  -8.48126274e-03,
         -9.55038505e-02,  -5.63061456e-02,  -1.51140582e-01,
         -5.74432357e-01,  -1.02970232e-01,  -6.14198785e-02],
       [ -2.05141716e-02,  -4.30329057e-02,  -1.08380731e-01,
         -1.06869637e-01,  -3.80261271e-01,   2.72901012e-01,
          1.65299009e-02,   8.98813044e-03,   8.05369497e-02,
         -2.39585606e-02,  -1.80966715e-02,  -2.03361612e-06,
         -1.80895539e-03,  -1.12488021e-01,  -1.82550739e-02,
         -7.49039061e-02,  -1.77784564e-02,  -6.31921936e-04,
         -1.56620044e-02,  -5.38692607e-03,  -3.51754940e-02,
          2.23512777e-01,  -2.46993933e-01,   1.95222708e-02],
       [  3.24409224e-02,  -1.37430614e-02,   2.36356148e-02,
          1.82915131e-02,  -1.66065759e-01,   1.65299009e-02,
          8.79104098e-01,   9.09993343e-03,  -5.18129157e-02,
         -1.51867995e-02,   3.24590747e-02,  -1.28147960e-06,
         -6.32515892e-04,   1.02258295e-02,   2.13425359e-03,
          7.10673847e-03,   2.55331989e-02,  -8.43727751e-04,
          3.88329700e-02,  -4.62871919e-03,   4.30391218e-02,
          3.47194061e-02,   3.63909876e-02,  -2.94645779e-04],
       [ -7.05232729e-03,  -1.07871431e-02,  -5.14976385e-02,
         -5.22904266e-02,  -3.01287766e-02,   8.98813044e-03,
          9.09993343e-03,   3.83593686e-02,   8.74165117e-03,
         -3.35188859e-03,   3.50975152e-02,  -7.57196238e-07,
          1.41099683e-03,   3.58419054e-03,   9.80577233e-04,
          1.75811604e-03,   6.85608503e-03,  -2.74157267e-05,
          1.49138953e-03,   2.89998215e-04,   1.12977502e-02,
         -2.11518716e-02,   8.66952750e-03,   5.85299097e-03],
       [ -3.94689839e-02,  -3.19561380e-02,  -1.75033119e-01,
         -6.04005830e-02,  -2.73989561e-01,   8.05369497e-02,
         -5.18129157e-02,   8.74165117e-03,   4.28893052e-01,
          2.34136473e-02,  -8.08833521e-04,  -2.75026715e-06,
         -8.68613696e-03,   1.94578828e-02,   3.62916163e-03,
          1.07906140e-02,  -1.87993861e-02,  -1.99929091e-03,
         -1.62264706e-02,  -8.96738051e-03,  -3.52383891e-02,
         -1.54827678e-01,   5.28673843e-02,   2.46297252e-02],
       [  9.92485695e-03,  -6.12929966e-04,  -3.00128750e-02,
         -5.66453949e-03,  -1.24534161e-01,  -2.39585606e-02,
         -1.51867995e-02,  -3.35188859e-03,   2.34136473e-02,
          1.04899667e+00,  -8.03310326e-03,  -1.07147837e-06,
         -2.07193543e-03,   3.46590185e-03,   1.12434046e-03,
          2.20988868e-04,   1.56999624e-02,  -3.39730874e-04,
          1.26170032e-02,  -2.80479669e-03,   3.11043368e-02,
          9.54675167e-03,  -3.04472989e-02,  -5.20646998e-03],
       [  1.71480841e-02,  -1.23864849e-03,  -2.06400200e-01,
         -1.07557167e-01,  -3.85974585e-02,  -1.80966715e-02,
          3.24590747e-02,   3.50975152e-02,  -8.08833521e-04,
         -8.03310326e-03,   8.44761579e-01,  -1.36958432e-06,
          2.06130868e-04,   6.43539233e-03,   1.62709610e-03,
          5.35223705e-03,   1.54766930e-02,  -6.90616663e-04,
          4.34240420e-03,  -8.91674131e-05,   2.46599861e-02,
         -3.22496744e-02,   7.33021490e-02,   1.90280585e-02],
       [  1.35388889e-07,  -2.89655618e-07,   1.13775390e-06,
         -5.55012491e-07,  -4.52649042e-06,  -2.03361612e-06,
         -1.28147960e-06,  -7.57196238e-07,  -2.75026715e-06,
         -1.07147837e-06,  -1.36958432e-06,   4.27533628e-08,
          6.78544658e-09,   5.75047778e-07,   1.08250354e-07,
          2.66278191e-07,   9.19109318e-07,  -3.14262243e-08,
          1.00425329e-06,  -3.25660816e-07,   2.55430630e-06,
         -5.34803107e-07,   7.76567665e-07,  -1.30418556e-07],
       [ -3.21699641e-03,  -1.55196288e-03,   9.87111297e-03,
          3.06084998e-04,  -2.61599525e-02,  -1.80895539e-03,
         -6.32515892e-04,   1.41099683e-03,  -8.68613696e-03,
         -2.07193543e-03,   2.06130868e-04,   6.78544658e-09,
          1.01057600e+00,  -2.01746441e-04,  -9.60886507e-06,
         -6.40551721e-05,  -2.77991366e-03,  -1.08225708e-04,
         -1.78762570e-03,  -9.63927667e-04,  -5.78834902e-03,
         -5.51461114e-04,  -3.10271807e-03,  -1.29094808e-03],
       [ -3.27614321e-02,  -4.49940802e-03,   2.73970519e-02,
         -3.87272131e-03,   1.40524426e-02,  -1.12488021e-01,
          1.02258295e-02,   3.58419054e-03,   1.94578828e-02,
