{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
       [ -1.74129184e-03,  -1.65073209e-04,  -2.91306329e-03,
         -1.28583642e-03,  -7.92181256e-04,  -1.82610653e-03,
         -1.28403949e-03,  -1.34267872e-04,  -2.59997991e-03,
         -6.27747549e-04,  -6.41970522e-04,  -3.10391913e-03,
         -1.69652484e-04,  -5.06237659e-04,  -3.47443412e-05,
         -4.73137881e-04,  -1.26674478e-03,   9.98570419e-01,
         -9.37246382e-04,  -1.70819057e-04,  -1.62264525e-03,
         -3.07908936e-03,  -5.33806776e-04,  -2.49510663e-04],
       [ -9.74457653e-02,   1.06606406e-02,   8.22483369e-02,
          1.21908535e-02,  -1.09531552e-02,  -3.79951867e-02,
          3.00093195e-02,  -7.73114469e-04,  -3.21480394e-02,
          6.91740390e-03,  -4.48562158e-04,   4.76103630e-02,
         -2.37408153e-03,  -2.10348113e-02,  -2.76831087e-03,
         -1.86511208e-02,  -1.00141345e-01,  -9.37246382e-04,
          1.02694933e+00,  -4.06714492e-03,  -1.79888684e-01,
         -8.21728793e-02,  -1.13410005e-02,  -2.99043911e-02],
       [ -7.05042734e-03,  -1.04643565e-03,  -3.24193969e-02,
         -2.11225442e-03,  -3.20629720e-03,  -1.11464590e-02,
         -7.64351158e-03,  -4.67475417e-04,  -1.02423358e-02,
         -3.51173252e-03,   8.82772710e-04,  -5.02134516e-02,
         -1.10220705e-03,  -1.45553171e-03,  -4.21133379e-05,
         -1.91987137e-03,  -3.47549441e-03,  -1.70819057e-04,
         -4.06714492e-03,   9.92871734e-01,  -2.60314223e-03,
         -1.67951937e-02,  -1.91046775e-03,   1.77677127e-03],
       [ -2.13481000e-01,   2.26994131e-02,  -8.55785474e-03,
         -1.24311548e-02,  -3.30699799e-02,  -8.10168051e-02,
          2.65756191e-02,   1.08932060e-02,  -7.02706504e-02,
          1.49996705e-02,   2.27810317e-02,   3.12757195e-01,
         -9.36161505e-03,  -5.43699125e-02,  -6.94390111e-03,
         -4.63540717e-02,  -2.00864971e-01,  -1.62264525e-03,
         -1.79888684e-01,  -2.60314223e-03,   6.72575344e-01,
         -1.95776986e-01,  -2.66594701e-02,  -3.42071145e-02],
       [ -1.46805451e-01,   1.43217600e-02,   1.22505643e-01,
         -6.85390682e-03,  -5.83554822e-02,   1.42771907e-01,
         -1.37593858e-03,  -3.22878342e-02,  -2.12385277e-01,
         -1.53623087e-02,  -4.69890329e-02,  -2.96094229e-01,
         -4.75487599e-03,   1.33008502e-02,   5.33609060e-03,
         -5.94224896e-03,  -1.18704232e-01,  -3.07908936e-03,
         -8.21728793e-02,  -1.67951937e-02,  -1.95776986e-01,
          8.77637830e-01,   2.58121717e-02,  -5.24570009e-02],
       [ -6.03148092e-02,   2.35936295e-02,   6.98347844e-02,
          3.14083134e-02,  -1.06577711e-02,  -2.47355024e-01,
          3.15651007e-02,   4.99277871e-03,   4.02694560e-02,
         -2.98495661e-02,   6.53447405e-02,   1.03959958e-01,
         -1.88668322e-03,  -4.16104506e-02,  -6.35434733e-03,
         -2.79919263e-02,  -1.85854664e-02,  -5.33806776e-04,
         -1.13410005e-02,  -1.91046775e-03,  -2.66594701e-02,
          2.58121717e-02,   1.00605139e+00,  -1.65755063e-02],
       [ -3.86959197e-02,   1.39350298e-03,  -8.16008552e-02,
         -7.07710213e-03,  -1.20658381e-02,   4.55738770e-03,
         -9.10109934e-03,   6.76437753e-03,   1.43864256e-02,
         -1.06773581e-02,   1.99043614e-02,   7.32265711e-02,
         -3.02487606e-03,  -5.01524104e-03,  -2.78491761e-04,
         -6.20563407e-03,  -2.14208872e-02,  -2.49510663e-04,
         -2.99043911e-02,   1.77677127e-03,  -3.42071145e-02,
         -5.24570009e-02,  -1.65755063e-02,   1.00864366e+00]])], 'QCD_rate_El': [(-0.97063068961027099, 0.65017100773548986)], 'QCD_rate_Mu': [(0.17081210905536093, 1.0063988303131528)], 'tW_rate': [(0.49251626401187387, 1.0063795436530256)]}, 'bs2000': {'diBoson_rate': [(0.032649725737086577, 0.99811579824505348)], 'leptonSFIso': [(-0.054755212088294591, 0.99991386973939234)], 'schannel_rate': [(-0.0038056439728855196, 0.99299055819304294)], 'tchannel_rate': [(-0.028480050414922964, 0.9916971295493473)], 'BTag': [(0.27024900758068959, 0.9290673858497569)], 'PU': [(0.33021600645469995, 0.93321529051048424)], 'leptonSFID': [(-0.27516278575203401, 0.97832716823721766)], 'wjets_rate_El': [(0.48659897579255418, 1.0083861285559905)], 'leptonSFTrig': [(-0.13037206458365702, 0.99269338517106553)], 'JER': [(-0.93997038831283142, 0.57197155829074764)], 'JES': [(0.35783169828011818, 0.9203260785319709)], 'wjets_rate_Mu': [(0.13098304624525614, 1.0002139981275504)], 'ttbar_rate': [(0.83178458188866333, 0.81677848857066859)], 'zjets_rate': [(0.046113862904197056, 0.99567600827996516)], 'beta_signal': [(9.9042230144742316, 10.841289224161683)], 'Mass': [(-0.68947377420023859, 0.85179024249509627)], 'MisTag': [(0.16386166120152978, 1.5667543623975282)], 'lumi': [(0.49030506101675275, 0.93710370380783914)], 'PDF': [(-0.6462798328195527, 0.52374932670488317)], 'UnclusteredMET': [(0.16669095807725132, 0.92254468117170507)], '__nll': [-39687.103899143265], 'Q2_slep': [(-0.56510735070751394, 0.19812585155610218)], '__cov': [array([[  8.73338374e-01,   7.03265718e-03,   1.11325191e-02,
         -1.45801670e-02,  -2.98753247e-01,  -1.80942018e-02,
          3.41936557e-02,  -7.62916784e-03,  -3.97082430e-02,
          1.15228504e-02,   1.74025689e-02,   1.87972193e-01,
         -3.33391520e-03,  -3.25331741e-02,  -4.60857440e-03,
         -2.60163128e-02,  -1.10151633e-01,  -6.51705080e-04,
         -8.62902216e-02,  -5.94722836e-04,  -1.89369513e-01,
         -7.18186360e-02,  -5.11650644e-02,  -2.94764866e-02],
       [  7.03265718e-03,   3.28644700e-01,   3.67373515e-02,
          4.48292199e-02,   8.46986486e-02,  -4.58934311e-02,
         -1.32870827e-02,  -1.19241165e-02,  -3.54202208e-02,
          7.69567386e-04,   1.16438105e-03,   9.00840528e-01,
         -1.91472574e-03,  -2.85656678e-03,  -4.22182079e-04,
         -2.23777704e-03,   1.03357760e-02,  -3.55203556e-04,
          6.91736870e-03,  -4.01164670e-03,   2.06486242e-02,
         -8.88659052e-03,   1.87222980e-02,   1.34711255e-03],
       [  1.11325191e-02,   3.67373515e-02,   8.56813419e-01,
          1.36893377e-01,   2.65363399e-01,  -1.13789272e-01,
          2.13078761e-02,  -5.52399469e-02,  -1.94304631e-01,
         -3.75764076e-02,  -2.41388526e-01,  -1.16714710e+00,
          1.17399467e-02,   2.44414615e-02,   5.87334565e-03,
          8.47901365e-03,  -2.08936045e-02,  -3.77480782e-03,
          6.04809697e-02,  -3.69008871e-02,  -2.39060993e-02,
          4.24167775e-02,   4.81490836e-02,  -7.73631178e-02],
       [ -1.45801670e-02,   4.48292199e-02,   1.36893377e-01,
          7.32831745e-01,   1.40748851e-01,  -1.06181609e-01,
          1.64945340e-02,  -5.20795717e-02,  -6.32780522e-02,
         -9.21506751e-03,  -1.17365748e-01,  -3.74126603e-01,
          6.70068804e-04,  -6.28880202e-03,   6.26015056e-05,
         -6.39122683e-03,  -1.91391823e-02,  -1.64806113e-03,
          4.93778954e-03,  -2.65685612e-03,  -3.48148937e-02,
         -3.12416278e-02,   3.01369728e-02,  -1.23941134e-02],
       [ -2.98753247e-01,   8.46986486e-02,   2.65363399e-01,
          1.40748851e-01,   2.53983044e+00,  -4.21650409e-01,
         -1.93350072e-01,  -2.88838839e-02,  -2.94224002e-01,
         -1.49432079e-01,  -5.15844193e-02,  -1.88426724e+00,
         -2.75565688e-02,   5.01680877e-03,   8.66496128e-03,
         -4.46595145e-02,  -1.31551024e-01,  -9.74788921e-03,
         -1.04033786e-01,  -6.26764432e-02,  -1.84108059e-01,
         -6.56008921e-01,  -9.70210021e-02,  -7.30955816e-02],
       [ -1.80942018e-02,  -4.58934311e-02,  -1.13789272e-01,
         -1.06181609e-01,  -4.21650409e-01,   2.75341929e-01,
          1.73857904e-02,   1.04008405e-02,   8.61062101e-02,
         -2.36881128e-02,  -1.74827745e-02,  -1.83968503e+00,
         -1.61498561e-03,  -1.13335248e-01,  -1.84211591e-02,
         -7.48596059e-02,  -1.83585283e-02,  -5.97126372e-04,
         -1.57531052e-02,  -4.25167272e-03,  -3.68100116e-02,
          2.31054570e-01,  -2.40054637e-01,   1.90353774e-02],
       [  3.41936557e-02,  -1.32870827e-02,   2.13078761e-02,
          1.64945340e-02,  -1.93350072e-01,   1.73857904e-02,
          8.81262886e-01,   8.03278057e-03,  -5.30334584e-02,
         -1.31756756e-02,   3.45998657e-02,   5.88907776e-01,
         -5.29585439e-04,   1.20846503e-02,   2.37873470e-03,
          8.47298342e-03,   2.78376127e-02,  -6.98302969e-04,
          3.93305443e-02,  -4.32959730e-03,   4.69904595e-02,
          3.87418018e-02,   3.50760916e-02,   1.23450413e-03],
       [ -7.62916784e-03,  -1.19241165e-02,  -5.52399469e-02,
         -5.20795717e-02,  -2.88838839e-02,   1.04008405e-02,
          8.03278057e-03,   3.92747237e-02,   1.12642784e-02,
         -4.60836636e-03,   3.60958186e-02,  -5.33568202e-01,
          1.46322831e-03,   2.40586857e-03,   8.04995768e-04,
          1.06575612e-03,   6.02878622e-03,  -6.45883247e-05,
          1.04982625e-03,   9.87462738e-04,   9.67557698e-03,
         -2.20870176e-02,   8.74038283e-03,   5.06299852e-03],
       [ -3.97082430e-02,  -3.54202208e-02,  -1.94304631e-01,
         -6.32780522e-02,  -2.94224002e-01,   8.61062101e-02,
         -5.30334584e-02,   1.12642784e-02,   4.39692815e-01,
          2.28260481e-02,   3.05111998e-03,  -1.13951228e+00,
         -8.73806375e-03,   1.71626449e-02,   3.23325529e-03,
          9.62578648e-03,  -2.03461974e-02,  -1.99045862e-03,
         -1.68018954e-02,  -7.63166021e-03,  -3.86639981e-02,
         -1.53735144e-01,   5.15613725e-02,   2.43491210e-02],
       [  1.15228504e-02,   7.69567386e-04,  -3.75764076e-02,
         -9.21506751e-03,  -1.49432079e-01,  -2.36881128e-02,
         -1.31756756e-02,  -4.60836636e-03,   2.28260481e-02,
          1.05665441e+00,  -5.15587820e-03,   1.05130879e+00,
         -2.29924053e-03,   5.52360455e-03,   1.39885041e-03,
          1.63806270e-03,   1.85004940e-02,  -2.21008362e-04,
          1.31038491e-02,  -2.75417520e-03,   3.62852611e-02,
          1.25642134e-02,  -3.41111487e-02,  -3.75874210e-03],
       [  1.74025689e-02,   1.16438105e-03,  -2.41388526e-01,
         -1.17365748e-01,  -5.15844193e-02,  -1.74827745e-02,
          3.45998657e-02,   3.60958186e-02,   3.05111998e-03,
         -5.15587820e-03,   8.60957272e-01,   9.94484810e-01,
         -4.01234630e-04,   8.58880661e-03,   1.89726766e-03,
          6.93256866e-03,   1.80448996e-02,  -4.94015216e-04,
          2.32544159e-03,   8.86830227e-04,   3.01909899e-02,
         -3.44161874e-02,   7.26420309e-02,   1.89588127e-02],
       [  1.87972193e-01,   9.00840528e-01,  -1.16714710e+00,
         -3.74126603e-01,  -1.88426724e+00,  -1.83968503e+00,
          5.88907776e-01,  -5.33568202e-01,  -1.13951228e+00,
          1.05130879e+00,   9.94484810e-01,   4.32790279e+02,
         -8.50060169e-02,   1.46233690e+00,   2.21457090e-01,
          8.94168943e-01,   9.23118896e-01,   4.10801074e-02,
          1.53749999e-01,  -4.53427280e-02,   2.24582537e+00,
         -8.66675535e-01,   5.34385013e-01,   5.42509628e-01],
       [ -3.33391520e-03,  -1.91472574e-03,   1.17399467e-02,
          6.70068804e-04,  -2.75565688e-02,  -1.61498561e-03,
         -5.29585439e-04,   1.46322831e-03,  -8.73806375e-03,
         -2.29924053e-03,  -4.01234630e-04,  -8.50060169e-02,
          1.00978520e+00,  -3.62984205e-04,  -2.88905160e-05,
         -1.82522455e-04,  -3.02072224e-03,  -1.21833691e-04,
         -1.60075935e-03,  -9.79875472e-04,  -6.09504551e-03,
         -9.50804392e-05,  -2.90692252e-03,  -1.52187801e-03],
       [ -3.25331741e-02,  -2.85656678e-03,   2.44414615e-02,
         -6.28880202e-03,   5.01680877e-03,  -1.13335248e-01,
          1.20846503e-02,   2.40586857e-03,   1.71626449e-02,
          5.52360455e-03,   8.58880661e-03,   1.46233690e+00,
         -3.62984205e-04,   9.69658591e-01,  -5.75482289e-03,
         -2.43579755e-02,  -3.63246035e-02,  -2.82685807e-04,
         -2.48561598e-02,   8.77918173e-04,  -6.43993652e-02,
          2.28331277e-02,  -4.03363432e-02,  -7.13067375e-03],
       [ -4.60857440e-03,  -4.22182079e-04,   5.87334565e-03,
          6.26015056e-05,   8.66496128e-03,  -1.84211591e-02,
          2.37873470e-03,   8.04995768e-04,   3.23325529e-03,
          1.39885041e-03,   1.89726766e-03,   2.21457090e-01,
         -2.88905160e-05,  -5.75482289e-03,   1.01347787e+00,
         -3.66673218e-03,  -5.21019215e-03,  -2.74788838e-05,
         -3.71225111e-03,   1.75329841e-04,  -9.26209957e-03,
          4.96997288e-03,  -6.37848530e-03,  -8.52092031e-04],
       [ -2.60163128e-02,  -2.23777704e-03,   8.47901365e-03,
         -6.39122683e-03,  -4.46595145e-02,  -7.48596059e-02,
          8.47298342e-03,   1.06575612e-03,   9.62578648e-03,
          1.63806270e-03,   6.93256866e-03,   8.94168943e-01,
         -1.82522455e-04,  -2.43579755e-02,  -3.66673218e-03,
          9.98703652e-01,  -2.75316571e-02,  -1.83718373e-04,
         -1.90577888e-02,   3.50431358e-04,  -4.85538857e-02,
          1.12557501e-02,  -2.57191812e-02,  -5.99745932e-03],
       [ -1.10151633e-01,   1.03357760e-02,  -2.08936045e-02,
         -1.91391823e-02,  -1.31551024e-01,  -1.83585283e-02,
          2.78376127e-02,   6.02878622e-03,  -2.03461974e-02,
          1.85004940e-02,   1.80448996e-02,   9.23118896e-01,
         -3.02072224e-03,  -3.63246035e-02,  -5.21019215e-03,
         -2.75316571e-02,   8.88768267e-01,  -5.63401494e-04,
         -9.59218346e-02,   1.52560188e-03,  -1.97158752e-01,
         -7.90727485e-02,  -1.57988645e-02,  -1.93485287e-02],
       [ -6.51705080e-04,  -3.55203556e-04,  -3.77480782e-03,
         -1.64806113e-03,  -9.74788921e-03,  -5.97126372e-04,
         -6.98302969e-04,  -6.45883247e-05,  -1.99045862e-03,
         -2.21008362e-04,  -4.94015216e-04,   4.10801074e-02,
         -1.21833691e-04,  -2.82685807e-04,  -2.74788838e-05,
         -1.83718373e-04,  -5.63401494e-04,   9.99300571e-01,
         -5.55715076e-04,  -4.87957896e-05,  -6.02467211e-04,
         -8.85011640e-04,  -4.27443578e-04,   1.04444873e-04],
       [ -8.62902216e-02,   6.91736870e-03,   6.04809697e-02,
          4.93778954e-03,  -1.04033786e-01,  -1.57531052e-02,
          3.93305443e-02,   1.04982625e-03,  -1.68018954e-02,
          1.31038491e-02,   2.32544159e-03,   1.53749999e-01,
         -1.60075935e-03,  -2.48561598e-02,  -3.71225111e-03,
         -1.90577888e-02,  -9.59218346e-02,  -5.55715076e-04,
          1.02724654e+00,  -1.30513250e-03,  -1.74378869e-01,
         -5.54318941e-02,  -1.25380890e-02,  -2.61103081e-02],
       [ -5.94722836e-04,  -4.01164670e-03,  -3.69008871e-02,
         -2.65685612e-03,  -6.26764432e-02,  -4.25167272e-03,
         -4.32959730e-03,   9.87462738e-04,  -7.63166021e-03,
         -2.75417520e-03,   8.86830227e-04,  -4.53427280e-02,
         -9.79875472e-04,   8.77918173e-04,   1.75329841e-04,
          3.50431358e-04,   1.52560188e-03,  -4.87957896e-05,
         -1.30513250e-03,   9.96664197e-01,   4.76015189e-03,
         -4.34087646e-03,  -1.48940615e-03,   4.24286678e-03],
       [ -1.89369513e-01,   2.06486242e-02,  -2.39060993e-02,
         -3.48148937e-02,  -1.84108059e-01,  -3.68100116e-02,
          4.69904595e-02,   9.67557698e-03,  -3.86639981e-02,
          3.62852611e-02,   3.01909899e-02,   2.24582537e+00,
         -6.09504551e-03,  -6.43993652e-02,  -9.26209957e-03,
         -4.85538857e-02,  -1.97158752e-01,  -6.02467211e-04,
         -1.74378869e-01,   4.76015189e-03,   6.73334002e-01,
         -1.34559595e-01,  -2.27941346e-02,  -3.16873363e-02],
       [ -7.18186360e-02,  -8.88659052e-03,   4.24167775e-02,
         -3.12416278e-02,  -6.56008921e-01,   2.31054570e-01,
          3.87418018e-02,  -2.20870176e-02,  -1.53735144e-01,
          1.25642134e-02,  -3.44161874e-02,  -8.66675535e-01,
         -9.50804392e-05,   2.28331277e-02,   4.96997288e-03,
          1.12557501e-02,  -7.90727485e-02,  -8.85011640e-04,
         -5.54318941e-02,  -4.34087646e-03,  -1.34559595e-01,
          1.03110318e+00,   4.80193673e-02,  -2.93380196e-02],
       [ -5.11650644e-02,   1.87222980e-02,   4.81490836e-02,
          3.01369728e-02,  -9.70210021e-02,  -2.40054637e-01,
          3.50760916e-02,   8.74038283e-03,   5.15613725e-02,
         -3.41111487e-02,   7.26420309e-02,   5.34385013e-01,
         -2.90692252e-03,  -4.03363432e-02,  -6.37848530e-03,
         -2.57191812e-02,  -1.57988645e-02,  -4.27443578e-04,
         -1.25380890e-02,  -1.48940615e-03,  -2.27941346e-02,
          4.80193673e-02,   1.01410267e+00,  -1.29755564e-02],
       [ -2.94764866e-02,   1.34711255e-03,  -7.73631178e-02,
         -1.23941134e-02,  -7.30955816e-02,   1.90353774e-02,
          1.23450413e-03,   5.06299852e-03,   2.43491210e-02,
         -3.75874210e-03,   1.89588127e-02,   5.42509628e-01,
         -1.52187801e-03,  -7.13067375e-03,  -8.52092031e-04,
         -5.99745932e-03,  -1.93485287e-02,   1.04444873e-04,
         -2.61103081e-02,   4.24286678e-03,  -3.16873363e-02,
         -2.93380196e-02,  -1.29755564e-02,   1.00478791e+00]])], 'QCD_rate_El': [(-0.89408728808756965, 0.66108312382411749)], 'QCD_rate_Mu': [(0.23963803184205812, 1.0206799818418442)], 'tW_rate': [(0.4801741510025046, 1.0065265363930451)]}, 'bs1000': {'diBoson_rate': [(0.035803422191875711, 0.99844546376870014)], 'leptonSFIso': [(-0.058857830429674962, 1.0003918071226718)], 'schannel_rate': [(-0.0039747205188271906, 0.99290033507165121)], 'tchannel_rate': [(-0.024645184433292222, 0.99179405229929385)], 'BTag': [(0.26792632743109035, 0.92725454101754989)], 'PU': [(0.3202921303176991, 0.9316798218432778)], 'leptonSFID': [(-0.29877835252403973, 0.97706468965850957)], 'wjets_rate_El': [(0.50128889991802961, 0.99648924456455346)], 'leptonSFTrig': [(-0.14426943116033719, 0.99276807808450362)], 'JER': [(-0.95902388237793978, 0.56830572724059603)], 'JES': [(0.38286477899651494, 0.86801641594721302)], 'wjets_rate_Mu': [(0.15777216430624819, 1.0026903914629042)], 'ttbar_rate': [(0.79012076752420057, 0.81115960590736425)], 'zjets_rate': [(0.033911133881897371, 0.9939633370656269)], 'beta_signal': [(5.6454074748302219e-09, 0.17372834514612778)], 'Mass': [(-0.67225111246334279, 0.85151367816532364)], 'MisTag': [(0.18548560598542529, 1.3914484046686606)], 'lumi': [(0.47097544359443511, 0.9356559366165591)], 'PDF': [(-0.62209477858950279, 0.51823286376961897)], 'UnclusteredMET': [(0.14861810598751024, 0.91420700638953711)], '__nll': [-39686.983384616375], 'Q2_slep': [(-0.55113038429292249, 0.1958434462056684)], '__cov': [array([[  8.69892724e-01,   7.65641754e-03,   1.42549499e-02,
         -1.25215350e-02,  -2.50283638e-01,  -2.32560333e-02,
          3.12103199e-02,  -7.29393985e-03,  -4.14183150e-02,
          9.01561100e-03,   1.69256298e-02,   4.23559332e-08,
         -3.41303238e-03,  -3.26430115e-02,  -4.54374411e-03,
         -2.65667893e-02,  -1.12292142e-01,  -7.77816072e-04,
         -8.77874183e-02,  -9.71241620e-04,  -1.92701111e-01,
         -8.04263658e-02,  -4.97617228e-02,  -3.12016202e-02],
       [  7.65641754e-03,   3.24428792e-01,   3.61436203e-02,
          4.46143651e-02,   7.36733221e-02,  -4.21143805e-02,
         -1.33708048e-02,  -1.07012660e-02,  -3.11369296e-02,
         -3.06028002e-04,  -1.22165150e-03,  -8.93018364e-08,
         -1.49241126e-03,  -4.51490384e-03,  -6.99386899e-04,
         -3.04126231e-03,   8.96984914e-03,  -3.81011715e-04,
          6.89671485e-03,  -3.59680984e-03,   1.78349133e-02,
         -5.94453026e-03,   2.02529301e-02,   4.87997119e-04],
       [  1.42549499e-02,   3.61436203e-02,   7.61207759e-01,
          1.15763380e-01,   2.06706829e-01,  -1.07094338e-01,
          2.48279389e-02,  -5.16875597e-02,  -1.74836545e-01,
         -2.94287316e-02,  -2.06143137e-01,   4.38066461e-07,
          1.01658518e-02,   2.74558071e-02,   6.07865718e-03,
          1.16804467e-02,  -1.49888603e-02,  -3.23614062e-03,
          5.70731448e-02,  -3.27284177e-02,  -1.41056293e-02,
          4.03854188e-02,   4.84716747e-02,  -7.13123589e-02],
       [ -1.25215350e-02,   4.46143651e-02,   1.15763380e-01,
          7.32344061e-01,   1.14645055e-01,  -1.05794170e-01,
          1.89181608e-02,  -5.23507256e-02,  -5.98220738e-02,
         -5.35133171e-03,  -1.07249109e-01,  -2.06597985e-07,
          4.15367077e-04,  -3.77348598e-03,   3.82294909e-04,
         -4.40629115e-03,  -1.62798475e-02,  -1.46574730e-03,
          4.33973461e-03,  -1.15260515e-03,  -2.99818178e-02,
         -3.01791374e-02,   2.92190230e-02,  -1.06249360e-02],
       [ -2.50283638e-01,   7.36733221e-02,   2.06706829e-01,
          1.14645055e-01,   1.98846755e+00,  -3.57716807e-01,
         -1.56166241e-01,  -2.83774851e-02,  -2.57664374e-01,
         -1.16734682e-01,  -3.64487085e-02,  -1.38644997e-06,
         -2.46206408e-02,   1.35014183e-02,   8.66611301e-03,
         -3.19107167e-02,  -1.04100968e-01,  -7.96972722e-03,
         -8.97053484e-02,  -5.28392336e-02,  -1.41974719e-01,
         -5.41104795e-01,  -9.77400502e-02,  -5.76817884e-02],
       [ -2.32560333e-02,  -4.21143805e-02,  -1.07094338e-01,
         -1.05794170e-01,  -3.57716807e-01,   2.69549855e-01,
          1.47626819e-02,   8.73548289e-03,   7.79464858e-02,
         -2.52749899e-02,  -1.83731136e-02,  -6.60292109e-07,
         -2.10488313e-03,  -1.12526241e-01,  -1.81985379e-02,
         -7.56766664e-02,  -1.90618815e-02,  -7.21985892e-04,
         -1.68364274e-02,  -5.99815413e-03,  -3.69697899e-02,
          2.18029985e-01,  -2.48286390e-01,   1.89320362e-02],
       [  3.12103199e-02,  -1.33708048e-02,   2.48279389e-02,
          1.89181608e-02,  -1.56166241e-01,   1.47626819e-02,
          8.78327924e-01,   8.95998516e-03,  -5.30448901e-02,
         -1.57432538e-02,   3.21541519e-02,  -4.13435733e-07,
         -7.40676022e-04,   1.02691442e-02,   2.17392731e-03,
          6.99791302e-03,   2.50517459e-02,  -8.82717345e-04,
          3.83898818e-02,  -4.87773366e-03,   4.24087517e-02,
          3.22083424e-02,   3.60559313e-02,  -6.12948366e-04],
       [ -7.29393985e-03,  -1.07012660e-02,  -5.16875597e-02,
         -5.23507256e-02,  -2.83774851e-02,   8.73548289e-03,
          8.95998516e-03,   3.83745678e-02,   8.59703186e-03,
         -3.43863464e-03,   3.50746937e-02,  -2.40856349e-07,
          1.38369903e-03,   3.58544644e-03,   9.86368407e-04,
          1.74313648e-03,   6.81763555e-03,  -3.29322887e-05,
          1.36461985e-03,   2.54982888e-04,   1.12849553e-02,
         -2.16890182e-02,   8.50314971e-03,   5.81447670e-03],
       [ -4.14183150e-02,  -3.11369296e-02,  -1.74836545e-01,
         -5.98220738e-02,  -2.57664374e-01,   7.79464858e-02,
         -5.30448901e-02,   8.59703186e-03,   4.26788148e-01,
          2.25085339e-02,  -9.95929232e-04,  -9.13473969e-07,
         -8.90230994e-03,   1.95265627e-02,   3.68921623e-03,
          1.06086247e-02,  -1.96528731e-02,  -2.05547185e-03,
         -1.70141998e-02,  -9.34849050e-03,  -3.64291110e-02,
         -1.58774319e-01,   5.20715949e-02,   2.41910697e-02],
       [  9.01561100e-03,  -3.06028002e-04,  -2.94287316e-02,
         -5.35133171e-03,  -1.16734682e-01,  -2.52749899e-02,
         -1.57432538e-02,  -3.43863464e-03,   2.25085339e-02,
          1.04816315e+00,  -8.13854682e-03,  -3.52713939e-07,
         -2.15975417e-03,   3.51299491e-03,   1.15401298e-03,
          9.00177548e-05,   1.52953261e-02,  -3.66862635e-04,
          1.22732760e-02,  -2.98852496e-03,   3.05363269e-02,
          7.56863308e-03,  -3.05792559e-02,  -5.40958489e-03],
       [  1.69256298e-02,  -1.22165150e-03,  -2.06143137e-01,
         -1.07249109e-01,  -3.64487085e-02,  -1.83731136e-02,
          3.21541519e-02,   3.50746937e-02,  -9.95929232e-04,
         -8.13854682e-03,   8.45285670e-01,  -4.73954237e-07,
          1.44697191e-04,   6.41527453e-03,   1.63028625e-03,
          5.33975318e-03,   1.54988644e-02,  -7.00172574e-04,
          4.36354229e-03,  -9.38171591e-05,   2.46356205e-02,
         -3.29947055e-02,   7.29051454e-02,   1.93047617e-02],
       [  4.23559332e-08,  -8.93018364e-08,   4.38066461e-07,
         -2.06597985e-07,  -1.38644997e-06,  -6.60292109e-07,
         -4.13435733e-07,  -2.40856349e-07,  -9.13473969e-07,
         -3.52713939e-07,  -4.73954237e-07,   4.26384348e-09,
          3.67472699e-10,   1.90553121e-07,   3.56169709e-08,
          8.77532086e-08,   2.97560918e-07,  -1.06048351e-08,
          3.23665050e-07,  -1.09053759e-07,   8.21642029e-07,
         -1.89323702e-07,   2.30742605e-07,  -4.98278135e-08],
       [ -3.41303238e-03,  -1.49241126e-03,   1.01658518e-02,
          4.15367077e-04,  -2.46206408e-02,  -2.10488313e-03,
         -7.40676022e-04,   1.38369903e-03,  -8.90230994e-03,
         -2.15975417e-03,   1.44697191e-04,   3.67472699e-10,
          1.01046163e+00,  -1.90555369e-04,  -2.58128414e-06,
         -7.10692360e-05,  -2.85805811e-03,  -1.14573768e-04,
         -1.84595630e-03,  -1.00645057e-03,  -5.87606383e-03,
         -9.32396977e-04,  -3.12246252e-03,  -1.34099881e-03],
       [ -3.26430115e-02,  -4.51490384e-03,   2.74558071e-02,
         -3.77348598e-03,   1.35014183e-02,  -1.12526241e-01,
